10777;-149.84263736636132
10778;-143.34717981812628
10779;-136.80805733027276
10780;-130.22726178286706
10781;-123.60679774998245
10782;-116.94868188909724
10783;-110.25494232680128
10784;-103.52761804100896
10785;-96.7687582398668
10786;-89.98042173754475
10787;-83.16467632711263
10788;-76.32359815061473
10789;-69.45927106677915
10790;-62.573786016087176
10791;-55.66924038403127
10792;-48.74773736206312
10793;-41.81138530706455
10794;-34.86229709906545
10795;-27.90258949766266
10796;-20.934382497177747
10797;-13.959798681010978
10798;-6.980962574911646
10799;-8.623494204034448E-12
10800;6.980962574905769
10801;13.959798681005104
10802;20.934382497171878
10803;27.902589497656795
10804;34.86229709905959
10805;41.8113853070587
10806;48.747737362057286
10807;55.66924038402546
10808;62.57378601608137
10809;69.45927106677337
10810;76.32359815060894
10811;83.16467632710687
10812;89.98042173753902
10813;96.7687582398611
10814;103.52761804100328
10815;110.25494232679563
10816;116.94868188909162
10817;123.60679774997685
10818;130.2272617828615
10819;136.80805733026725
10820;143.3471798181208
10821;149.84263736635586
10822;156.292451395712
10823;162.69465723031306
10824;169.04730469627373
10825;175.34845871562584
10826;181.5961998958145
10827;187.788625114353
10828;193.9238480985324
10829;199.99999999999847
10830;206.01522996402105
10831;211.96770569328214
10832;217.8556140060023
10833;223.67716138830053
10834;229.43057454041173
10835;235.11410091699264
10836;240.72600926081432
10837;246.2645901302592
10838;251.72815641993168
10839;257.1150438746132
10840;262.42361159620117
10841;267.65224254354234
10842;272.7993440249992
10843;277.8633481835994
10844;282.84271247462016
10845;287.7359201354544
10846;292.54148064767065
10847;297.2579301909532
10848;301.8838320891125
10849;306.41777724758816
10850;310.85838458278596
10851;315.2043014426871
10852;319.4542040189161
10853;323.6067977499718
10854;327.6608177155968
10855;331.6150290220173
10856;335.46822717817076
10857;339.21923846257204
10858;342.86692028084116
10859;346.410161513778
10860;349.84788285575576
10861;353.17903714356873
10862;356.4026096753457
10863;359.5176185196658
10864;362.52311481465944
10865;365.4181830570402
10866;368.2019413809719
10867;370.87354182671555
10868;373.4321705988775
10869;375.8770483143607
10870;378.20743023972454
10871;380.42260651805964
10872;382.5219023852128
10873;384.5046783753265
10874;386.37033051562656
10875;388.11829051039814
10876;389.7480259140939
10877;391.25904029351994
10878;392.6508733790658
10879;393.9231012048816
10880;395.07533623805557
10881;396.1072274966271
10882;397.018460656528
10883;397.80875814730877
10884;398.47787923669785
10885;399.02562010392944
10886;399.45181390182944
10887;399.7563308076383
10888;399.9390780625565
10889;400.0
10890;399.9390780625567
10891;399.7563308076382
10892;399.45181390182995
10893;399.0256201039294
10894;398.4778792366987
10895;397.80875814730985
10896;397.01846065652927
10897;396.1072274966285
10898;395.0753362380554
10899;393.9231012048834
10900;392.6508733790656
10901;391.25904029352205
10902;389.7480259140936
10903;388.1182905104006
10904;386.3703305156263
10905;384.50467837532926
10906;382.52190238521575
10907;380.42260651806276
10908;378.20743023972784
10909;375.8770483143642
10910;373.4321705988812
10911;370.87354182671515
10912;368.20194138097594
10913;365.4181830570397
10914;362.5231148146637
10915;359.51761851966523
10916;356.4026096753503
10917;353.1790371435682
10918;349.8478828557607
10919;346.41016151377744
10920;342.86692028084644
10921;339.2192384625714
10922;335.46822717817633
10923;331.61502902201664
10924;327.66081771560266
10925;323.6067977499778
10926;319.4542040189222
10927;315.20430144269335
10928;310.8583845827852
10929;306.4177772475947
10930;301.8838320891117
10931;297.25793019096
10932;292.54148064766986
10933;287.73592013546147
10934;282.84271247461936
10935;277.8633481836067
10936;272.79934402499833
10937;267.6522425435499
10938;262.4236115962003
10939;257.11504387462105
10940;251.72815641993958
10941;246.26459013026724
10942;240.72600926082245
10943;235.11410091699165
10944;229.43057454042005
10945;223.67716138829957
10946;217.85561400601082
10947;211.96770569328118
10948;206.01522996402974
10949;199.99999999999744
10950;193.92384809854133
10951;187.78862511436202
10952;181.5961998958236
10953;175.348458715635
10954;169.04730469628296
10955;162.69465723032238
10956;156.2924513957109
10957;149.84263736636532
10958;143.34717981811968
10959;136.80805733027682
10960;130.22726178286038
10961;123.60679774998653
10962;116.9486818890905
10963;110.25494232680542
10964;103.52761804101314
10965;96.76875823987098
10966;89.98042173754894
10967;83.16467632710572
10968;76.32359815061895
10969;69.4592710667722
10970;62.57378601609144
10971;55.669240384024285
10972;48.7477373620674
10973;41.81138530705753
10974;34.86229709906974
10975;27.902589497655622
10976;20.934382497182053
10977;13.959798681003926
10978;6.980962574915958
10979;1.5670527183993413E-12
10980;-6.980962574901457
10981;-13.959798681000796
10982;-20.934382497178923
10983;-27.902589497652492
10984;-34.86229709906662
10985;-41.81138530705441
10986;-48.74773736206429
10987;-55.66924038402118
10988;-62.57378601608834
10989;-69.45927106676912
10990;-76.32359815061588
10991;-83.16467632710265
10992;-89.9804217375459
10993;-96.76875823985691
10994;-103.5276180410101
10995;-110.2549423267915
10996;-116.9486818890875
10997;-123.60679774997274
10998;-130.22726178285743
10999;-136.8080573302632
11000;-143.34717981811676
11001;-149.8426373663624
11002;-156.292451395708
11003;-162.6946572303195
11004;-169.0473046962698
11005;-175.34845871563218
11006;-181.59619989581066
11007;-187.78862511435923
11008;-193.92384809852862
11009;-199.99999999999474
11010;-206.01522996401732
11011;-211.9677056932785
11012;-217.8556140060082
11013;-223.67716138829698
11014;-229.4305745404175
11015;-235.11410091698912
11016;-240.72600926081998
11017;-246.26459013025575
11018;-251.72815641993716
11019;-257.1150438746099
11020;-262.42361159619793
11021;-267.6522425435391
11022;-272.799344024996
11023;-277.8633481835963
11024;-282.84271247461714
11025;-287.7359201354593
11026;-292.54148064766775
11027;-297.2579301909579
11028;-301.88383208910966
11029;-306.41777724759265
11030;-310.85838458278323
11031;-315.20430144269136
11032;-319.45420401891346
11033;-323.60679774997595
11034;-327.6608177155943
11035;-331.61502902201494
11036;-335.46822717816843
11037;-339.21923846256976
11038;-342.8669202808448
11039;-346.41016151377585
11040;-349.84788285575917
11041;-353.17903714356675
11042;-356.40260967534886
11043;-359.51761851966387
11044;-362.5231148146624
11045;-365.4181830570385
11046;-368.2019413809747
11047;-370.87354182671396
11048;-373.4321705988801
11049;-375.8770483143592
11050;-378.2074302397268
11051;-380.42260651805833
11052;-382.52190238521484
11053;-384.5046783753253
11054;-386.3703305156255
11055;-388.11829051039985
11056;-389.7480259140929
11057;-391.25904029352137
11058;-392.650873379065
11059;-393.92310120488287
11060;-395.0753362380549
11061;-396.1072274966281
11062;-397.0184606565275
11063;-397.8087581473095
11064;-398.47787923669745
11065;-399.02562010392916
11066;-399.45181390182915
11067;-399.7563308076381
11068;-399.9390780625564
11069;-400.0
11070;-399.9390780625566
11071;-399.75633080763834
11072;-399.45181390182955
11073;-399.02562010392967
11074;-398.47787923669813
11075;-397.8087581473103
11076;-397.0184606565284
11077;-396.1072274966291
11078;-395.075336238056
11079;-393.9231012048841
11080;-392.6508733790664
11081;-391.25904029352296
11082;-389.74802591409457
11083;-388.1182905103989
11084;-386.37033051562736
11085;-384.50467837532733
11086;-382.521902385217
11087;-380.4226065180606
11088;-378.2074302397292
11089;-375.8770483143618
11090;-373.43217059888275
11091;-370.87354182671675
11092;-368.2019413809776
11093;-365.4181830570415
11094;-362.52311481466074
11095;-359.51761851966717
11096;-356.4026096753471
11097;-353.1790371435702
11098;-349.8478828557573
11099;-346.41016151377954
11100;-342.8669202808428
11101;-339.2192384625737
11102;-335.46822717817247
11103;-331.6150290220191
11104;-327.6608177155986
11105;-323.60679774998033
11106;-319.45420401891795
11107;-315.204301442696
11108;-310.85838458278795
11109;-306.4177772475902
11110;-301.88383208911455
11111;-297.2579301909553
11112;-292.5414806476728
11113;-287.7359201354566
11114;-282.84271247462243
11115;-277.86334818360166
11116;-272.79934402500146
11117;-267.6522425435447
11118;-262.42361159620356
11119;-257.1150438746156
11120;-251.72815641994296
11121;-246.26459013026167
11122;-240.72600926082592
11123;-235.11410091699517
11124;-229.4305745404236
11125;-223.67716138830315
11126;-217.85561400601446
11127;-211.9677056932848
11128;-206.01522996402372
11129;-200.0000000000012
11130;-193.92384809853516
11131;-187.78862511436583
11132;-181.5961998958173
11133;-175.34845871563886
11134;-169.04730469627657
11135;-162.69465723032633
11136;-156.2924513957149
11137;-149.8426373663693
11138;-143.3471798181237
11139;-136.8080573302702
11140;-130.22726178286445
11141;-123.60679774997982
11142;-116.94868188909462
11143;-110.25494232679864
11144;-103.52761804101729
11145;-96.76875823986414
11146;-89.98042173755316
11147;-83.16467632710994
11148;-76.3235981506232
11149;-69.45927106677645
11150;-62.5737860160957
11151;-55.66924038402856
11152;-48.7477373620604
11153;-41.81138530706182
11154;-34.862297099062715
11155;-27.902589497659925
11156;-20.934382497175008
11157;-13.959798681008238
11158;-6.980962574908903
11159;-5.8792950049258365E-12
11160;6.980962574908513
11161;13.959798680996485
11162;20.934382497174617
11163;27.902589497648194
11164;34.86229709906233
11165;41.81138530706143
11166;48.747737362060015
11167;55.66924038402817
11168;62.573786016084085
11169;69.45927106677607
11170;76.32359815061164
11171;83.16467632710956
11172;89.98042173754169
11173;96.76875823986376
11174;103.52761804100594
11175;110.25494232679827
11176;116.94868188908336
11177;123.60679774997945
11178;130.22726178285333
11179;136.8080573302698
11180;143.34717981811275
11181;149.84263736635842
11182;156.29245139570403
11183;162.69465723031558
11184;169.0473046962762
11185;175.34845871562828
11186;181.59619989581694
11187;187.78862511435543
11188;193.9238480985348
11189;199.99999999999102
11190;206.01522996402335
11191;211.96770569327487
11192;217.85561400600463
11193;223.6771613882934
11194;229.43057454041397
11195;235.11410091698562
11196;240.72600926081657
11197;246.26459013026135
11198;251.7281564199338
11199;257.11504387461537
11200;262.4236115961947
11201;267.6522425435444
11202;272.7993440249929
11203;277.8633481836014
11204;282.8427124746141
11205;287.7359201354563
11206;292.5414806476648
11207;297.25793019095505
11208;301.8838320891068
11209;306.4177772475899
11210;310.8583845827877
11211;315.20430144268875
11212;319.4542040189177
11213;323.60679774997345
11214;327.66081771559834
11215;331.6150290220125
11216;335.4682271781723
11217;339.2192384625675
11218;342.8669202808426
11219;346.4101615137737
11220;349.8478828557571
11221;353.17903714357004
11222;356.40260967534687
11223;359.517618519667
11224;362.5231148146606
11225;365.41818305704135
11226;368.201941380973
11227;370.87354182671663
11228;373.43217059887854
11229;375.8770483143616
11230;378.2074302397254
11231;380.4226065180605
11232;382.5219023852136
11233;384.5046783753273
11234;386.37033051562435
11235;388.1182905103988
11236;389.74802591409195
11237;391.2590402935205
11238;392.6508733790663
11239;393.9231012048821
11240;395.075336238056
11241;396.1072274966275
11242;397.0184606565284
11243;397.80875814730905
11244;398.4778792366981
11245;399.0256201039289
11246;399.45181390182955
11247;399.75633080763794
11248;399.9390780625566
11249;400.0
11250;399.9390780625566
11251;399.7563308076385
11252;399.4518139018298
11253;399.02562010393
11254;398.47787923669847
11255;397.80875814730956
11256;397.018460656529
11257;396.1072274966281
11258;395.07533623805676
11259;393.92310120488287
11260;392.6508733790672
11261;391.2590402935215
11262;389.7480259140956
11263;388.1182905103999
11264;386.37033051562855
11265;384.5046783753285
11266;382.52190238521496
11267;380.42260651806197
11268;378.20743023972693
11269;375.87704831436326
11270;373.4321705988802
11271;370.87354182671834
11272;368.20194138097486
11273;365.4181830570432
11274;362.52311481466256
11275;359.51761851966904
11276;356.402609675349
11277;353.17903714357226
11278;349.84788285575934
11279;346.4101615137761
11280;342.866920280845
11281;339.21923846257
11282;335.4682271781748
11283;331.61502902201516
11284;327.66081771560107
11285;323.6067977499762
11286;319.4542040189205
11287;315.20430144269164
11288;310.8583845827907
11289;306.41777724759294
11290;301.8838320891174
11291;297.2579301909581
11292;292.541480647668
11293;287.7359201354596
11294;282.84271247461743
11295;277.8633481836048
11296;272.79934402499634
11297;267.65224254354786
11298;262.42361159619827
11299;257.11504387461895
11300;251.72815641993748
11301;246.26459013026505
11302;240.7260092608203
11303;235.11410091699864
11304;229.43057454041784
11305;223.6771613883067
11306;217.85561400600852
11307;211.96770569328848
11308;206.01522996402738
11309;200.00000000000492
11310;193.92384809853894
11311;187.78862511435958
11312;181.59619989582114
11313;175.34845871563255
11314;169.04730469628046
11315;162.69465723031985
11316;156.29245139571884
11317;149.84263736636277
11318;143.34717981812776
11319;136.80805733027424
11320;130.2272617828685
11321;123.60679774998393
11322;116.94868188909872
11323;110.25494232680279
11324;103.52761804101047
11325;96.76875823986832
11326;89.98042173754627
11327;83.16467632711417
11328;76.32359815061626
11329;69.45927106678069
11330;62.573786016088725
11331;55.669240384032825
11332;48.74773736206468
11333;41.811385307066104
11334;34.862297099067014
11335;27.902589497652887
11336;20.934382497179314
11337;13.959798681001184
11338;6.980962574913215
11339;-1.1771464807092711E-12
11340;-6.980962574904201
11341;-13.959798681003537
11342;-20.93438249717031
11343;-27.902589497655235
11344;-34.86229709905803
11345;-41.811385307057144
11346;-48.74773736205573
11347;-55.6692403840239
11348;-62.57378601609105
11349;-69.45927106677182
11350;-76.32359815061858
11351;-83.16467632710534
11352;-89.98042173754857
11353;-96.76875823985958
11354;-103.52761804101276
11355;-110.25494232679411
11356;-116.94868188909011
11357;-123.60679774997536
11358;-130.22726178286
11359;-136.80805733026577
11360;-143.34717981811934
11361;-149.8426373663544
11362;-156.29245139571054
11363;-162.69465723031163
11364;-169.0473046962723
11365;-175.34845871563465
11366;-181.5961998958131
11367;-187.78862511436168
11368;-193.92384809853104
11369;-199.9999999999971
11370;-206.01522996401965
11371;-211.96770569328086
11372;-217.85561400600096
11373;-223.67716138829925
11374;-229.43057454041042
11375;-235.11410091699133
11376;-240.7260092608131
11377;-246.26459013025794
11378;-251.72815641993049
11379;-257.115043874612
11380;-262.42361159620003
11381;-267.65224254354115
11382;-272.799344024998
11383;-277.8633481835983
11384;-282.8427124746191
11385;-287.73592013545334
11386;-292.54148064766963
11387;-297.2579301909521
11388;-301.8838320891114
11389;-306.41777724758714
11390;-310.858384582785
11391;-315.2043014426861
11392;-319.4542040189151
11393;-323.60679774997755
11394;-327.6608177155959
11395;-331.6150290220164
11396;-335.4682271781699
11397;-339.21923846257124
11398;-342.86692028084036
11399;-346.4101615137772
11400;-349.847882855755
11401;-353.17903714356805
11402;-356.40260967534493
11403;-359.51761851966506
11404;-362.52311481465875
11405;-365.4181830570396
11406;-368.20194138097577
11407;-370.873541826715
11408;-373.43217059888104
11409;-375.8770483143602
11410;-378.2074302397277
11411;-380.4226065180591
11412;-382.52190238521564
11413;-384.504678375326
11414;-386.37033051562616
11415;-388.11829051039774
11416;-389.74802591409355
11417;-391.2590402935196
11418;-392.6508733790655
11419;-393.9231012048833
11420;-395.07533623805534
11421;-396.10722749662847
11422;-397.01846065652785
11423;-397.8087581473098
11424;-398.4778792366977
11425;-399.0256201039294
11426;-399.4518139018294
11427;-399.75633080763816
11428;-399.93907806255646
11429;-400.0
11430;-399.9390780625567
11431;-399.7563308076383
11432;-399.45181390183
11433;-399.0256201039295
11434;-398.47787923669887
11435;-397.80875814731
11436;-397.01846065652944
11437;-396.10722749662875
11438;-395.0753362380556
11439;-393.92310120488366
11440;-392.65087337906584
11441;-391.2590402935224
11442;-389.74802591409394
11443;-388.118290510401
11444;-386.3703305156267
11445;-384.5046783753297
11446;-382.5219023852162
11447;-380.4226065180633
11448;-378.20743023972835
11449;-375.8770483143647
11450;-373.4321705988818
11451;-370.8735418267157
11452;-368.20194138097656
11453;-365.4181830570404
11454;-362.5231148146644
11455;-359.517618519666
11456;-356.40260967535096
11457;-353.1790371435689
11458;-349.84788285576144
11459;-346.4101615137782
11460;-342.86692028084724
11461;-339.21923846257226
11462;-335.468227178171
11463;-331.61502902201755
11464;-327.66081771559703
11465;-323.60679774997874
11466;-319.4542040189163
11467;-315.2043014426943
11468;-310.85838458278624
11469;-306.41777724759567
11470;-301.88383208911273
11471;-297.257930190961
11472;-292.54148064767094
11473;-287.73592013546255
11474;-282.84271247462044
11475;-277.8633481835997
11476;-272.79934402499947
11477;-267.6522425435426
11478;-262.4236115962015
11479;-257.11504387461355
11480;-251.72815641994083
11481;-246.2645901302595
11482;-240.72600926082376
11483;-235.11410091699295
11484;-229.43057454042136
11485;-223.67716138830085
11486;-217.85561400601216
11487;-211.96770569328248
11488;-206.0152299640311
11489;-199.9999999999988
11490;-193.9238480985427
11491;-187.7886251143634
11492;-181.59619989581486
11493;-175.3484587156364
11494;-169.04730469627407
11495;-162.69465723032383
11496;-156.29245139571236
11497;-149.84263736636677
11498;-143.34717981812116
11499;-136.8080573302783
11500;-130.22726178286186
11501;-123.60679774998802
11502;-116.94868188909197
11503;-110.25494232680693
11504;-103.52761804101465
11505;-96.7687582398725
11506;-89.98042173755047
11507;-83.16467632710726
11508;-76.3235981506205
11509;-69.45927106677374
11510;-62.57378601609298
11511;-55.66924038402584
11512;-48.74773736206896
11513;-41.81138530705908
11514;-34.862297099071306
11515;-27.902589497657182
11516;-20.93438249718362
11517;-13.959798681005495
11518;-6.980962574917527
11519;-3.1350958058172242E-12
11520;6.980962574911256
11521;13.959798680987864
11522;20.93438249717736
11523;27.902589497650933
11524;34.862297099053734
11525;41.81138530705285
11526;48.747737362062736
11527;55.66924038403089
11528;62.5737860160868
11529;69.45927106676757
11530;76.3235981506255
11531;83.16467632710113
11532;89.98042173754438
11533;96.76875823986641
11534;103.52761804099761
11535;110.25494232680091
11536;116.94868188909686
11537;123.60679774997125
11538;130.22726178285592
11539;136.80805733027242
11540;143.34717981810468
11541;149.84263736636095
11542;156.29245139570656
11543;162.69465723032846
11544;169.04730469626838
11545;175.34845871563076
11546;181.5961998958194
11547;187.7886251143478
11548;193.9238480985372
11549;200.00000000000324
11550;206.015229964016
11551;211.96770569327717
11552;217.85561400601642
11553;223.67716138828624
11554;229.4305745404162
11555;235.11410091698784
11556;240.72600926080963
11557;246.26459013025456
11558;251.72815641993594
11559;257.1150438746174
11560;262.42361159619674
11561;267.65224254353797
11562;272.79934402500317
11563;277.8633481835952
11564;282.84271247461606
11565;287.73592013545823
11566;292.5414806476589
11567;297.25793019095687
11568;301.88383208910864
11569;306.41777724758435
11570;310.85838458278226
11571;315.20430144269045
11572;319.45420401891937
11573;323.60679774997504
11574;327.66081771559345
11575;331.6150290220204
11576;335.4682271781676
11577;339.2192384625689
11578;342.866920280844
11579;346.4101615137694
11580;349.8478828557584
11581;353.17903714357135
11582;356.402609675343
11583;359.51761851966324
11584;362.52311481466177
11585;365.4181830570378
11586;368.20194138097406
11587;370.8735418267134
11588;373.4321705988836
11589;375.8770483143626
11590;378.2074302397263
11591;380.42260651806134
11592;382.5219023852111
11593;384.504678375328
11594;386.370330515628
11595;388.1182905103967
11596;389.7480259140926
11597;391.2590402935234
11598;392.6508733790625
11599;393.9231012048826
11600;395.07533623805466
11601;396.10722749662625
11602;397.0184606565287
11603;397.80875814730933
11604;398.4778792366983
11605;399.02562010392904
11606;399.4518139018297
11607;399.75633080763845
11608;399.93907806255635
11609;400.0
11610;399.93907806255635
11611;399.7563308076388
11612;399.45181390182967
11613;399.02562010392984
11614;398.47787923669927
11615;397.80875814731047
11616;397.0184606565286
11617;396.10722749662773
11618;395.0753362380563
11619;393.9231012048844
11620;392.65087337906454
11621;391.25904029352324
11622;389.74802591409497
11623;388.11829051039655
11624;386.37033051563077
11625;384.5046783753278
11626;382.52190238521416
11627;380.4226065180646
11628;378.2074302397298
11629;375.8770483143623
11630;373.4321705988833
11631;370.8735418267173
11632;368.2019413809782
11633;365.4181830570375
11634;362.52311481466137
11635;359.51761851966785
11636;356.4026096753478
11637;353.1790371435763
11638;349.84788285575803
11639;346.4101615137747
11640;342.86692028084946
11641;339.21923846257454
11642;335.4682271781671
11643;331.61502902201994
11644;327.66081771559953
11645;323.60679774998124
11646;319.4542040189257
11647;315.20430144268994
11648;310.8583845827889
11649;306.4177772475912
11650;301.8838320891156
11651;297.2579301909563
11652;292.54148064766616
11653;287.73592013546556
11654;282.8427124746235
11655;277.8633481835946
11656;272.79934402500265
11657;267.6522425435458
11658;262.42361159620475
11659;257.11504387462554
11660;251.72815641993532
11661;246.26459013026286
11662;240.7260092608181
11663;235.1141009169964
11664;229.4305745404156
11665;223.67716138829502
11666;217.85561400601577
11667;211.96770569328612
11668;206.0152299640153
11669;200.0000000000124
11670;193.92384809853652
11671;187.78862511435716
11672;181.59619989582882
11673;175.34845871564028
11674;169.047304696278
11675;162.69465723032775
11676;156.2924513957163
11677;149.84263736636024
11678;143.34717981811457
11679;136.80805733027165
11680;130.22726178286595
11681;123.6067977499705
11682;116.948681889107
11683;110.25494232680015
11684;103.52761804100783
11685;96.76875823987669
11686;89.98042173755468
11687;83.16467632710037
11688;76.32359815062473
11689;69.459271066778
11690;62.573786016097245
11691;55.66924038404137
11692;48.747737362061955
11693;41.811385307063375
11694;34.86229709905295
11695;27.902589497661484
11696;20.934382497176575
11697;13.959798680998443
11698;6.980962574921838
11699;7.447338092343719E-12
11700;-6.980962574918312
11701;-13.959798680994917
11702;-20.93438249717305
11703;-27.90258949764663
11704;-34.862297099049435
11705;-41.811385307059865
11706;-48.74773736205846
11707;-55.66924038402662
11708;-62.573786016082536
11709;-69.45927106677452
11710;-76.32359815062127
11711;-83.16467632709691
11712;-89.98042173754015
11713;-96.76875823987326
11714;-103.52761804100443
11715;-110.25494232679675
11716;-116.94868188909273
11717;-123.60679774996714
11718;-130.2272617828626
11719;-136.80805733026835
11720;-143.34717981811127
11721;-149.84263736635694
11722;-156.29245139571307
11723;-162.69465723032454
11724;-169.04730469627478
11725;-175.3484587156269
11726;-181.5961998958257
11727;-187.78862511434403
11728;-193.92384809853343
11729;-199.9999999999995
11730;-206.0152299640123
11731;-211.96770569328316
11732;-217.85561400601284
11733;-223.6771613882921
11734;-229.4305745404127
11735;-235.11410091699355
11736;-240.7260092608062
11737;-246.26459013026013
11738;-251.7281564199326
11739;-257.11504387462287
11740;-262.4236115961935
11741;-267.6522425435432
11742;-272.79934402500004
11743;-277.86334818359205
11744;-282.842712474613
11745;-287.7359201354631
11746;-292.5414806476637
11747;-297.25793019095397
11748;-301.88383208911324
11749;-306.4177772475816
11750;-310.8583845827867
11751;-315.2043014426878
11752;-319.45420401892363
11753;-323.6067977499725
11754;-327.6608177155975
11755;-331.615029022018
11756;-335.46822717816525
11757;-339.21923846256664
11758;-342.86692028084764
11759;-346.4101615137729
11760;-349.8478828557563
11761;-353.1790371435693
11762;-356.402609675341
11763;-359.51761851966626
11764;-362.52311481465995
11765;-365.41818305703606
11766;-368.20194138097236
11767;-370.873541826716
11768;-373.43217059888207
11769;-375.8770483143611
11770;-378.20743023972494
11771;-380.4226065180635
11772;-382.5219023852131
11773;-384.5046783753268
11774;-386.3703305156269
11775;-388.11829051039564
11776;-389.7480259140941
11777;-391.25904029352256
11778;-392.65087337906385
11779;-393.92310120488185
11780;-395.0753362380558
11781;-396.1072274966257
11782;-397.0184606565282
11783;-397.80875814730894
11784;-398.4778792366989
11785;-399.02562010392955
11786;-399.4518139018295
11787;-399.7563308076383
11788;-399.93907806255635
11789;-400.0
11790;-399.93907806255646
11791;-399.75633080763856
11792;-399.4518139018299
11793;-399.02562010392927
11794;-398.4778792366996
11795;-397.80875814730973
11796;-397.01846065652916
11797;-396.10722749662676
11798;-395.075336238057
11799;-393.92310120488315
11800;-392.65087337906533
11801;-391.25904029352415
11802;-389.7480259140933
11803;-388.11829051039757
11804;-386.37033051562895
11805;-384.504678375329
11806;-382.5219023852121
11807;-380.42260651806595
11808;-378.20743023972744
11809;-375.8770483143638
11810;-373.43217059888485
11811;-370.87354182671896
11812;-368.2019413809754
11813;-365.41818305703924
11814;-362.52311481466324
11815;-359.5176185196697
11816;-356.4026096753446
11817;-353.179037143573
11818;-349.84788285576013
11819;-346.4101615137768
11820;-342.8669202808517
11821;-339.2192384625708
11822;-335.4682271781695
11823;-331.6150290220224
11824;-327.660817715602
11825;-323.6067977499771
11826;-319.4542040189215
11827;-315.2043014426926
11828;-310.85838458279164
11829;-306.4177772475866
11830;-301.8838320891109
11831;-297.2579301909592
11832;-292.54148064766906
11833;-287.7359201354686
11834;-282.84271247461857
11835;-277.8633481835977
11836;-272.7993440250057
11837;-267.65224254354905
11838;-262.4236115961994
11839;-257.11504387462014
11840;-251.7281564199387
11841;-246.2645901302663
11842;-240.72600926081248
11843;-235.1141009169907
11844;-229.4305745404191
11845;-223.67716138829857
11846;-217.8556140060194
11847;-211.96770569328018
11848;-206.015229964019
11849;-200.00000000000625
11850;-193.92384809854028
11851;-187.78862511435094
11852;-181.59619989583265
11853;-175.34845871563394
11854;-169.04730469628188
11855;-162.6946572303317
11856;-156.29245139570983
11857;-149.84263736636422
11858;-143.3471798181186
11859;-136.80805733027572
11860;-130.22726178285927
11861;-123.6067977499746
11862;-116.94868188910024
11863;-110.25494232680431
11864;-103.527618041001
11865;-96.76875823988087
11866;-89.9804217375478
11867;-83.16467632710459
11868;-76.32359815062895
11869;-69.45927106678224
11870;-62.573786016090274
11871;-55.66924038403438
11872;-48.74773736206623
11873;-41.81138530706767
11874;-34.86229709905725
11875;-27.902589497654446
11876;-20.934382497180877
11877;-13.959798680991389
11878;-6.98096257492615
11879;-3.9089660670861166E-13
11880;6.980962574914002
11881;13.959798680990609
11882;20.934382497168748
11883;27.90258949765367
11884;34.86229709905647
11885;41.81138530705558
11886;48.74773736205418
11887;55.6692403840336
11888;62.57378601608951
11889;69.45927106677028
11890;76.32359815061703
11891;83.16467632709269
11892;89.98042173754703
11893;96.76875823986907
11894;103.52761804100025
11895;110.25494232679263
11896;116.94868188909948
11897;123.60679774997388
11898;130.22726178285853
11899;136.80805733026432
11900;143.34717981810726
11901;149.8426373663635
11902;156.29245139570912
11903;162.6946572303206
11904;169.04730469627088
11905;175.34845871563323
11906;181.59619989582185
11907;187.78862511435022
11908;193.92384809852967
11909;200.0000000000056
11910;206.01522996401832
11911;211.96770569327953
11912;217.8556140060092
11913;223.6771613882885
11914;229.43057454041846
11915;235.11410091699005
11916;240.72600926081185
11917;246.2645901302567
11918;251.72815641993807
11919;257.1150438746195
11920;262.42361159619884
11921;267.65224254354
11922;272.7993440250052
11923;277.863348183589
11924;282.84271247461794
11925;287.7359201354601
11926;292.54148064766076
11927;297.2579301909511
11928;301.8838320891104
11929;306.4177772475861
11930;310.858384582784
11931;315.20430144269216
11932;319.454204018921
11933;323.60679774997664
11934;327.66081771559504
11935;331.61502902202193
11936;335.46822717816286
11937;339.2192384625704
11938;342.8669202808454
11939;346.4101615137708
11940;349.8478828557543
11941;353.1790371435726
11942;356.40260967534425
11943;359.51761851966444
11944;362.52311481465813
11945;365.4181830570343
11946;368.2019413809752
11947;370.8735418267144
11948;373.43217059888053
11949;375.8770483143596
11950;378.20743023972716
11951;380.42260651806214
11952;382.5219023852119
11953;384.5046783753256
11954;386.3703305156287
11955;388.1182905103974
11956;389.7480259140932
11957;391.2590402935216
11958;392.650873379063
11959;393.92310120488304
11960;395.07533623805506
11961;396.1072274966267
11962;397.0184606565277
11963;397.8087581473096
11964;398.4778792366986
11965;399.0256201039292
11966;399.45181390182927
11967;399.7563308076385
11968;399.9390780625564
11969;400.0
11970;399.9390780625565
11971;399.75633080763873
11972;399.45181390182955
11973;399.0256201039296
11974;398.47787923669904
11975;397.8087581473102
11976;397.0184606565283
11977;396.1072274966274
11978;395.07533623805585
11979;393.9231012048839
11980;392.65087337906397
11981;391.259040293525
11982;389.74802591409434
11983;388.11829051039865
11984;386.37033051563003
11985;384.50467837532705
11986;382.52190238521337
11987;380.4226065180638
11988;378.20743023972886
11989;375.8770483143614
11990;373.43217059888644
11991;370.8735418267163
11992;368.20194138097713
11993;365.4181830570364
11994;362.52311481466506
11995;359.51761851966666
11996;356.4026096753465
11997;353.179037143575
11998;349.8478828557622
11999;346.4101615137733
12000;342.86692028084803
12001;339.2192384625731
12002;335.46822717817184
12003;331.61502902202477
